
Map:   0%|          | 0/1043 [00:00<?, ? examples/s]
Map: 100%|██████████| 1043/1043 [00:00<00:00, 12507.60 examples/s]
Some weights of BertForSequenceClassification_Prefix_Gated were not initialized from the model checkpoint at google-bert/bert-base-uncased and are newly initialized: ['bert.encoder.gate_mlps.0.0.bias', 'bert.encoder.gate_mlps.0.0.weight', 'bert.encoder.gate_mlps.0.2.bias', 'bert.encoder.gate_mlps.0.2.weight', 'bert.encoder.gate_mlps.0.4.bias', 'bert.encoder.gate_mlps.0.4.weight', 'bert.encoder.gate_mlps.1.0.bias', 'bert.encoder.gate_mlps.1.0.weight', 'bert.encoder.gate_mlps.1.2.bias', 'bert.encoder.gate_mlps.1.2.weight', 'bert.encoder.gate_mlps.1.4.bias', 'bert.encoder.gate_mlps.1.4.weight', 'bert.encoder.gate_mlps.10.0.bias', 'bert.encoder.gate_mlps.10.0.weight', 'bert.encoder.gate_mlps.10.2.bias', 'bert.encoder.gate_mlps.10.2.weight', 'bert.encoder.gate_mlps.10.4.bias', 'bert.encoder.gate_mlps.10.4.weight', 'bert.encoder.gate_mlps.11.0.bias', 'bert.encoder.gate_mlps.11.0.weight', 'bert.encoder.gate_mlps.11.2.bias', 'bert.encoder.gate_mlps.11.2.weight', 'bert.encoder.gate_mlps.11.4.bias', 'bert.encoder.gate_mlps.11.4.weight', 'bert.encoder.gate_mlps.2.0.bias', 'bert.encoder.gate_mlps.2.0.weight', 'bert.encoder.gate_mlps.2.2.bias', 'bert.encoder.gate_mlps.2.2.weight', 'bert.encoder.gate_mlps.2.4.bias', 'bert.encoder.gate_mlps.2.4.weight', 'bert.encoder.gate_mlps.3.0.bias', 'bert.encoder.gate_mlps.3.0.weight', 'bert.encoder.gate_mlps.3.2.bias', 'bert.encoder.gate_mlps.3.2.weight', 'bert.encoder.gate_mlps.3.4.bias', 'bert.encoder.gate_mlps.3.4.weight', 'bert.encoder.gate_mlps.4.0.bias', 'bert.encoder.gate_mlps.4.0.weight', 'bert.encoder.gate_mlps.4.2.bias', 'bert.encoder.gate_mlps.4.2.weight', 'bert.encoder.gate_mlps.4.4.bias', 'bert.encoder.gate_mlps.4.4.weight', 'bert.encoder.gate_mlps.5.0.bias', 'bert.encoder.gate_mlps.5.0.weight', 'bert.encoder.gate_mlps.5.2.bias', 'bert.encoder.gate_mlps.5.2.weight', 'bert.encoder.gate_mlps.5.4.bias', 'bert.encoder.gate_mlps.5.4.weight', 'bert.encoder.gate_mlps.6.0.bias', 'bert.encoder.gate_mlps.6.0.weight', 'bert.encoder.gate_mlps.6.2.bias', 'bert.encoder.gate_mlps.6.2.weight', 'bert.encoder.gate_mlps.6.4.bias', 'bert.encoder.gate_mlps.6.4.weight', 'bert.encoder.gate_mlps.7.0.bias', 'bert.encoder.gate_mlps.7.0.weight', 'bert.encoder.gate_mlps.7.2.bias', 'bert.encoder.gate_mlps.7.2.weight', 'bert.encoder.gate_mlps.7.4.bias', 'bert.encoder.gate_mlps.7.4.weight', 'bert.encoder.gate_mlps.8.0.bias', 'bert.encoder.gate_mlps.8.0.weight', 'bert.encoder.gate_mlps.8.2.bias', 'bert.encoder.gate_mlps.8.2.weight', 'bert.encoder.gate_mlps.8.4.bias', 'bert.encoder.gate_mlps.8.4.weight', 'bert.encoder.gate_mlps.9.0.bias', 'bert.encoder.gate_mlps.9.0.weight', 'bert.encoder.gate_mlps.9.2.bias', 'bert.encoder.gate_mlps.9.2.weight', 'bert.encoder.gate_mlps.9.4.bias', 'bert.encoder.gate_mlps.9.4.weight', 'bert.encoder.prefix', 'classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home/padhma/iambatman/lib/python3.9/site-packages/accelerate/accelerator.py:436: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False, even_batches=True, use_seedable_sampler=True)
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Training with prefix length: 4 for BERT Prefix Gated.
Number of parameters: 5061902

  0%|          | 0/16050 [00:00<?, ?it/s]
  0%|          | 1/16050 [00:01<6:01:41,  1.35s/it]
  0%|          | 4/16050 [00:01<1:15:50,  3.53it/s]
  0%|          | 8/16050 [00:01<34:56,  7.65it/s]  
  0%|          | 12/16050 [00:01<22:47, 11.73it/s]
  0%|          | 16/16050 [00:01<17:05, 15.63it/s]
  0%|          | 20/16050 [00:01<13:57, 19.15it/s]
  0%|          | 24/16050 [00:02<12:02, 22.17it/s]
  0%|          | 28/16050 [00:02<10:55, 24.42it/s]
  0%|          | 32/16050 [00:02<10:07, 26.36it/s]
  0%|          | 36/16050 [00:02<09:34, 27.86it/s]
  0%|          | 40/16050 [00:02<09:11, 29.04it/s]
  0%|          | 44/16050 [00:02<08:55, 29.88it/s]
  0%|          | 48/16050 [00:02<08:45, 30.43it/s]
  0%|          | 52/16050 [00:02<08:36, 30.98it/s]
  0%|          | 56/16050 [00:03<08:32, 31.23it/s]
  0%|          | 60/16050 [00:03<08:32, 31.21it/s]
  0%|          | 64/16050 [00:03<08:30, 31.32it/s]
  0%|          | 68/16050 [00:03<08:27, 31.48it/s]
  0%|          | 72/16050 [00:03<08:31, 31.21it/s]
  0%|          | 76/16050 [00:03<08:31, 31.24it/s]
  0%|          | 80/16050 [00:03<08:31, 31.22it/s]
