
Map:   0%|          | 0/8551 [00:00<?, ? examples/s]
Map:  12%|█▏        | 1000/8551 [00:00<00:01, 4787.81 examples/s]
Map: 100%|██████████| 8551/8551 [00:00<00:00, 31380.68 examples/s]
Map: 100%|██████████| 8551/8551 [00:00<00:00, 25055.73 examples/s]

Map:   0%|          | 0/1043 [00:00<?, ? examples/s]
Map: 100%|██████████| 1043/1043 [00:00<00:00, 8834.18 examples/s]
Some weights of RobertaForSequenceClassification_Prefix_Gated were not initialized from the model checkpoint at FacebookAI/roberta-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight', 'roberta.encoder.gate_mlps.0.0.bias', 'roberta.encoder.gate_mlps.0.0.weight', 'roberta.encoder.gate_mlps.0.2.bias', 'roberta.encoder.gate_mlps.0.2.weight', 'roberta.encoder.gate_mlps.0.4.bias', 'roberta.encoder.gate_mlps.0.4.weight', 'roberta.encoder.gate_mlps.1.0.bias', 'roberta.encoder.gate_mlps.1.0.weight', 'roberta.encoder.gate_mlps.1.2.bias', 'roberta.encoder.gate_mlps.1.2.weight', 'roberta.encoder.gate_mlps.1.4.bias', 'roberta.encoder.gate_mlps.1.4.weight', 'roberta.encoder.gate_mlps.10.0.bias', 'roberta.encoder.gate_mlps.10.0.weight', 'roberta.encoder.gate_mlps.10.2.bias', 'roberta.encoder.gate_mlps.10.2.weight', 'roberta.encoder.gate_mlps.10.4.bias', 'roberta.encoder.gate_mlps.10.4.weight', 'roberta.encoder.gate_mlps.11.0.bias', 'roberta.encoder.gate_mlps.11.0.weight', 'roberta.encoder.gate_mlps.11.2.bias', 'roberta.encoder.gate_mlps.11.2.weight', 'roberta.encoder.gate_mlps.11.4.bias', 'roberta.encoder.gate_mlps.11.4.weight', 'roberta.encoder.gate_mlps.2.0.bias', 'roberta.encoder.gate_mlps.2.0.weight', 'roberta.encoder.gate_mlps.2.2.bias', 'roberta.encoder.gate_mlps.2.2.weight', 'roberta.encoder.gate_mlps.2.4.bias', 'roberta.encoder.gate_mlps.2.4.weight', 'roberta.encoder.gate_mlps.3.0.bias', 'roberta.encoder.gate_mlps.3.0.weight', 'roberta.encoder.gate_mlps.3.2.bias', 'roberta.encoder.gate_mlps.3.2.weight', 'roberta.encoder.gate_mlps.3.4.bias', 'roberta.encoder.gate_mlps.3.4.weight', 'roberta.encoder.gate_mlps.4.0.bias', 'roberta.encoder.gate_mlps.4.0.weight', 'roberta.encoder.gate_mlps.4.2.bias', 'roberta.encoder.gate_mlps.4.2.weight', 'roberta.encoder.gate_mlps.4.4.bias', 'roberta.encoder.gate_mlps.4.4.weight', 'roberta.encoder.gate_mlps.5.0.bias', 'roberta.encoder.gate_mlps.5.0.weight', 'roberta.encoder.gate_mlps.5.2.bias', 'roberta.encoder.gate_mlps.5.2.weight', 'roberta.encoder.gate_mlps.5.4.bias', 'roberta.encoder.gate_mlps.5.4.weight', 'roberta.encoder.gate_mlps.6.0.bias', 'roberta.encoder.gate_mlps.6.0.weight', 'roberta.encoder.gate_mlps.6.2.bias', 'roberta.encoder.gate_mlps.6.2.weight', 'roberta.encoder.gate_mlps.6.4.bias', 'roberta.encoder.gate_mlps.6.4.weight', 'roberta.encoder.gate_mlps.7.0.bias', 'roberta.encoder.gate_mlps.7.0.weight', 'roberta.encoder.gate_mlps.7.2.bias', 'roberta.encoder.gate_mlps.7.2.weight', 'roberta.encoder.gate_mlps.7.4.bias', 'roberta.encoder.gate_mlps.7.4.weight', 'roberta.encoder.gate_mlps.8.0.bias', 'roberta.encoder.gate_mlps.8.0.weight', 'roberta.encoder.gate_mlps.8.2.bias', 'roberta.encoder.gate_mlps.8.2.weight', 'roberta.encoder.gate_mlps.8.4.bias', 'roberta.encoder.gate_mlps.8.4.weight', 'roberta.encoder.gate_mlps.9.0.bias', 'roberta.encoder.gate_mlps.9.0.weight', 'roberta.encoder.gate_mlps.9.2.bias', 'roberta.encoder.gate_mlps.9.2.weight', 'roberta.encoder.gate_mlps.9.4.bias', 'roberta.encoder.gate_mlps.9.4.weight', 'roberta.encoder.prefix', 'roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home/padhma/iambatman/lib/python3.9/site-packages/accelerate/accelerator.py:436: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False, even_batches=True, use_seedable_sampler=True)
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Training with prefix length: 4 for RoBERTa Prefix Gated.
Number of parameters: 5652494

  0%|          | 0/16050 [00:00<?, ?it/s]
  0%|          | 1/16050 [00:07<33:51:39,  7.60s/it]
  0%|          | 4/16050 [00:07<6:33:32,  1.47s/it] 
  0%|          | 7/16050 [00:07<3:08:06,  1.42it/s]
  0%|          | 10/16050 [00:07<1:51:13,  2.40it/s]
